00:00:00.003373 main     VirtualBox COM Server 7.0.18 r162988 win.amd64 (May  2 2024 10:02:33) release log
00:00:00.003374 main     Log opened 2024-11-11T19:19:30.284812500Z
00:09:27.721181          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
00:09:28.164479          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:09:31.797187          VM 'Ubuntu22_MFF' starts using NAT network 'RedInterna'
00:09:31.799180          NetworkServiceRunning: started 'VBoxNetNAT.exe', pid 000007a4
00:09:31.799214          Started NAT network 'RedInterna'
00:09:31.799225          VM 'Ubuntu22_MFF' starts using NAT network 'RedInterna'
00:09:31.799526          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:09:31.963200          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:09:32.043650          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Restoring)}, preserve=false aResultDetail=0
00:09:32.094658          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Restoring)}, preserve=false aResultDetail=0
00:09:32.838157          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:09:34.686522          HostDnsMonitorProxy::GetNameServers:
00:09:34.686532            name server 1: 10.2.4.250
00:09:34.686535            name server 2: 8.8.8.8
00:09:37.581901          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:09:37.742923          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:09:37.910804          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:10:46.026400          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:10:46.189134          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:10:46.234032          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:10:47.122380          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:10:47.286499          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:10:47.329134          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:18:33.086999 TakeSnap Taking snapshot Instantánea 1
00:18:33.089992 TakeSnap Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:18:33.285112 TakeSnap Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:18:33.417990          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
00:18:38.785958 TakeSnap Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:18:38.945313 TakeSnap Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:18:38.946336 TakeSnap Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:18:39.108100 TakeSnap Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:18:39.109170 TakeSnap Finished taking snapshot Instantánea 1
00:18:39.309109          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:30:23.545107 TakeSnap Taking snapshot Instantánea 2da
00:30:23.546031 TakeSnap Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:30:23.744103 TakeSnap Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:30:23.860015          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
00:30:29.374329 TakeSnap Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:30:29.531063 TakeSnap Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:30:29.532959 TakeSnap Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:30:29.695359 TakeSnap Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:30:29.697083 TakeSnap Finished taking snapshot Instantánea 2da
00:30:29.892783          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:30:30.774980          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:30:31.787999          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:30:31.982560          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:30:32.091463          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:30:33.290694 Watcher  VM 'Ubuntu22_MFF' stops using NAT network 'RedInterna'
00:30:33.290718 Watcher  VM 'Ubuntu22_MFF' stops using NAT network 'RedInterna'
00:30:33.335729 Watcher  NetworkServiceRunning: VBoxNetNAT.exe (pid 000007a4) stopped: iStatus=0 enmReason=1
00:30:33.335870 Watcher  Stopped NAT network 'RedInterna'
00:30:33.395649          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:30:41.049673 main     VirtualBox: object deletion starts
00:30:41.050341 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'D:\2 GS DAW\máquinas\Ubuntu22_MFF\Snapshots\{8a185d0c-2b00-43c7-affb-1e1f705037be}.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:30:41.055068 main     ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={6cc49055-dad4-4496-85cf-3f76bcb3b5fa} aComponent={SnapshotWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:30:41.056524 main     ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={6cc49055-dad4-4496-85cf-3f76bcb3b5fa} aComponent={SnapshotWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:30:41.058225 main     ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={6cc49055-dad4-4496-85cf-3f76bcb3b5fa} aComponent={SnapshotWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:30:41.060307 main     ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={6cc49055-dad4-4496-85cf-3f76bcb3b5fa} aComponent={SnapshotWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:30:41.060876 main     ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={6cc49055-dad4-4496-85cf-3f76bcb3b5fa} aComponent={SnapshotWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:30:41.062037 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'D:\2 GS DAW\máquinas\Debian12_MFF\Snapshots/{fd12e31a-9a39-4e96-8d4a-477d78f4cec1}.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:30:41.066840 main     ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={6cc49055-dad4-4496-85cf-3f76bcb3b5fa} aComponent={SnapshotWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:30:41.067023 main     ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={6cc49055-dad4-4496-85cf-3f76bcb3b5fa} aComponent={SnapshotWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:30:41.073062 main     HostDnsMonitor: shutting down ...
00:30:41.073400 main     HostDnsMonitor: shut down
00:30:41.082380 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:30:41.082706 main     VirtualBox: object deleted
